Date,Option_ID,Symbol,Maturity,Buy,Ask_Price,Bid_Price,Premium_Cost
4/11/2024,SPY_4/12/2024_529.0,SPY,4/12/2024,4444.0,0.02,0.01,8888.0
4/11/2024,SPY_4/12/2024_531.0,SPY,4/12/2024,11319.0,0.01,0.0,11319.0
4/11/2024,QQQ_4/12/2024_459.0,QQQ,4/12/2024,11031.0,0.02,0.01,22062.0
4/12/2024,SPY_4/15/2024_522.0,SPY,4/15/2024,5347.0,0.06,0.05,32082.0
4/12/2024,SPY_4/15/2024_524.0,SPY,4/15/2024,19255.0,0.03,0.02,57765.0
4/12/2024,QQQ_4/15/2024_448.0,QQQ,4/15/2024,724.0,0.08,0.07,5792.0
4/12/2024,QQQ_4/15/2024_449.0,QQQ,4/15/2024,951.0,0.06,0.05,5706.0
4/12/2024,QQQ_4/15/2024_450.0,QQQ,4/15/2024,996.0,0.04,0.03,3984.0
4/12/2024,QQQ_4/15/2024_451.0,QQQ,4/15/2024,927.0,0.03,0.02,2781.0
4/12/2024,QQQ_4/15/2024_452.0,QQQ,4/15/2024,983.0,0.03,0.02,2949.0
4/12/2024,QQQ_4/15/2024_453.0,QQQ,4/15/2024,1253.0,0.02,0.01,2506.0
4/12/2024,QQQ_4/15/2024_454.0,QQQ,4/15/2024,1624.0,0.02,0.01,3248.0
4/12/2024,QQQ_4/15/2024_455.0,QQQ,4/15/2024,2.0,0.02,0.01,4.0
4/15/2024,QQQ_4/16/2024_443.0,QQQ,4/16/2024,10448.0,0.06,0.05,62688.0
4/15/2024,QQQ_4/16/2024_444.0,QQQ,4/16/2024,8471.0,0.05,0.04,42355.0
4/16/2024,QQQ_4/17/2024_442.0,QQQ,4/17/2024,583.0,0.04,0.03,2332.0
4/16/2024,QQQ_4/17/2024_443.0,QQQ,4/17/2024,10449.0,0.03,0.02,31347.0
4/16/2024,QQQ_4/17/2024_444.0,QQQ,4/17/2024,2.0,0.03,0.02,6.0
4/16/2024,QQQ_4/17/2024_445.0,QQQ,4/17/2024,9456.0,0.02,0.01,18912.0
4/17/2024,QQQ_4/18/2024_438.0,QQQ,4/18/2024,9923.0,0.05,0.04,49615.0
4/17/2024,QQQ_4/18/2024_439.0,QQQ,4/18/2024,11028.0,0.04,0.03,44112.0
4/18/2024,QQQ_4/19/2024_434.78,QQQ,4/19/2024,9369.0,0.05,0.04,46845.0
4/18/2024,QQQ_4/19/2024_436.0,QQQ,4/19/2024,9200.0,0.04,0.03,36800.0
4/19/2024,SPY_4/22/2024_505.0,SPY,4/22/2024,2495.0,0.08,0.07,19960.0
4/19/2024,SPY_4/22/2024_506.0,SPY,4/22/2024,9987.0,0.06,0.05,59922.0
4/19/2024,SPY_4/22/2024_507.0,SPY,4/22/2024,1553.0,0.05,0.04,7765.0
4/19/2024,SPY_4/22/2024_508.0,SPY,4/22/2024,19256.0,0.03,0.02,57768.0
4/19/2024,QQQ_4/22/2024_428.0,QQQ,4/22/2024,1072.0,0.06,0.05,6432.0
4/22/2024,SPY_4/23/2024_509.0,SPY,4/23/2024,7679.0,0.02,0.01,15358.0
4/22/2024,QQQ_4/23/2024_430.0,QQQ,4/23/2024,9370.0,0.02,0.01,18740.0
4/23/2024,SPY_4/24/2024_514.0,SPY,4/24/2024,4727.0,0.03,0.02,14181.0
4/23/2024,SPY_4/24/2024_516.0,SPY,4/24/2024,14061.0,0.02,0.01,28122.0
4/24/2024,SPY_4/25/2024_514.0,SPY,4/25/2024,8467.0,0.02,0.01,16934.0
4/24/2024,SPY_4/25/2024_517.0,SPY,4/25/2024,12416.0,0.01,0.0,12416.0
4/25/2024,SPY_4/26/2024_515.0,SPY,4/26/2024,12416.0,0.08,0.07,99328.0
4/25/2024,SPY_4/26/2024_516.0,SPY,4/26/2024,11319.0,0.05,0.04,56595.0
4/25/2024,SPY_4/26/2024_517.0,SPY,4/26/2024,14241.0,0.03,0.02,42723.0
4/25/2024,IWM_4/26/2024_202.0,IWM,4/26/2024,2115.0,0.04,0.03,8460.0
4/25/2024,QQQ_4/26/2024_440.0,QQQ,4/26/2024,2.0,0.05,0.03,10.0
4/26/2024,SPY_4/29/2024_516.0,SPY,4/29/2024,2167.0,0.02,0.01,4334.0
4/26/2024,SPY_4/29/2024_517.0,SPY,4/29/2024,2298.0,0.01,0.0,2298.0
4/26/2024,SPY_4/29/2024_518.0,SPY,4/29/2024,2429.0,0.01,0.0,2429.0
4/26/2024,SPY_4/29/2024_519.0,SPY,4/29/2024,6241.0,0.01,0.0,6241.0
4/26/2024,SPY_4/29/2024_520.0,SPY,4/29/2024,7773.0,0.01,0.0,7773.0
4/29/2024,SPY_4/30/2024_518.0,SPY,4/30/2024,5576.0,0.02,0.01,11152.0
4/29/2024,SPY_4/30/2024_521.0,SPY,4/30/2024,13513.0,0.01,0.0,13513.0
4/29/2024,QQQ_4/30/2024_447.0,QQQ,4/30/2024,3.0,0.01,0.0,3.0
4/30/2024,QQQ_5/1/2024_436.0,QQQ,5/1/2024,9370.0,0.09,0.01,84330.0
4/30/2024,QQQ_5/1/2024_438.0,QQQ,5/1/2024,9456.0,0.05,0.02,47280.0
4/30/2024,QQQ_5/1/2024_440.0,QQQ,5/1/2024,2998.0,0.03,0.02,8994.0
5/1/2024,SPY_5/2/2024_512.0,SPY,5/2/2024,12412.0,0.02,0.01,24824.0
5/1/2024,QQQ_5/2/2024_434.0,QQQ,5/2/2024,4651.0,0.03,0.02,13953.0
5/1/2024,QQQ_5/2/2024_435.0,QQQ,5/2/2024,9456.0,0.02,0.01,18912.0
5/2/2024,SPY_5/3/2024_517.5,SPY,5/3/2024,11319.0,0.02,0.01,22638.0
5/2/2024,QQQ_5/3/2024_440.0,QQQ,5/3/2024,7145.0,0.04,0.03,28580.0
5/2/2024,QQQ_5/3/2024_441.0,QQQ,5/3/2024,7882.0,0.03,0.02,23646.0
5/2/2024,QQQ_5/3/2024_442.0,QQQ,5/3/2024,4734.0,0.02,0.01,9468.0
5/3/2024,SPY_5/6/2024_518.0,SPY,5/6/2024,1801.0,0.03,0.02,5403.0
5/3/2024,SPY_5/6/2024_519.0,SPY,5/6/2024,2167.0,0.02,0.01,4334.0
5/3/2024,SPY_5/6/2024_520.0,SPY,5/6/2024,2298.0,0.02,0.01,4596.0
5/3/2024,SPY_5/7/2024_522.0,SPY,5/7/2024,1246.0,0.02,0.01,2492.0
5/3/2024,QQQ_5/6/2024_443.0,QQQ,5/6/2024,569.0,0.04,0.03,2276.0
5/3/2024,QQQ_5/6/2024_444.0,QQQ,5/6/2024,497.0,0.02,0.01,994.0
5/3/2024,QQQ_5/6/2024_445.0,QQQ,5/6/2024,724.0,0.02,0.01,1448.0
5/3/2024,QQQ_5/6/2024_446.0,QQQ,5/6/2024,951.0,0.02,0.0,1902.0
5/3/2024,QQQ_5/6/2024_447.0,QQQ,5/6/2024,1030.0,0.01,0.0,1030.0
5/3/2024,QQQ_5/6/2024_448.0,QQQ,5/6/2024,927.0,0.01,0.0,927.0
5/3/2024,QQQ_5/6/2024_449.0,QQQ,5/6/2024,983.0,0.01,0.0,983.0
5/3/2024,QQQ_5/6/2024_450.0,QQQ,5/6/2024,1163.0,0.01,0.0,1163.0
5/3/2024,QQQ_5/6/2024_451.0,QQQ,5/6/2024,1624.0,0.01,0.0,1624.0
5/6/2024,SPY_5/7/2024_525.0,SPY,5/7/2024,5812.0,0.01,0.0,5812.0
5/6/2024,QQQ_5/7/2024_451.0,QQQ,5/7/2024,6354.0,0.01,0.0,6354.0
5/7/2024,SPY_5/8/2024_524.0,SPY,5/8/2024,7170.0,0.01,0.0,7170.0
5/7/2024,QQQ_5/8/2024_450.0,QQQ,5/8/2024,4533.0,0.01,0.0,4533.0
5/8/2024,SPY_5/9/2024_525.0,SPY,5/9/2024,7201.0,0.01,0.0,7201.0
5/8/2024,QQQ_5/9/2024_450.0,QQQ,5/9/2024,5494.0,0.01,0.0,5494.0
5/9/2024,SPY_5/10/2024_527.5,SPY,5/10/2024,8254.0,0.01,0.0,8254.0
5/9/2024,QQQ_5/10/2024_451.0,QQQ,5/10/2024,3913.0,0.01,0.0,3913.0
